cycle, time, dist_travelled, sf, vel, acc, req_ped, req_acc, req_vel, C0, C1, C2, C3, C4, C5, T;
1, 0.049, 0, 160, -8.83774e-08, -1.76755e-06, 0.3, 5, 0.0874051, 0, -8.83774e-08, -1.76755e-06, 7.28178, -4.66034, 0.994205, 4.6875;
2, 0.099, -1.60003e-09, 160, -6.95408e-07, -1.21406e-05, 0.550001, 5, 0.0874039, 0, -6.95408e-07, -1.21406e-05, 7.28179, -4.66034, 0.994205, 4.6875;
3, 0.149, -1.30335e-08, 160, -5.06996e-06, -8.7491e-05, 0.800006, 5, 0.0873952, 0, -5.06996e-06, -8.7491e-05, 7.28183, -4.66035, 0.994205, 4.68751;
4, 0.199, -8.8086e-08, 160, -3.68807e-05, -0.000636215, 1.05004, 5, 0.0873323, 0, -3.68807e-05, -0.000636215, 7.28217, -4.66041, 0.994201, 4.68759;
5, 0.249, 0.000926446, 159.999, 0.0564929, 1.13059, 1.2322, 5, 0.207813, 0, 0.0564929, 1.13059, 6.52317, -4.48401, 0.989582, 4.53122;
6, 0.299, 0.00654604, 159.993, 0.207368, 3.0175, 1.31246, 5, 0.465851, 0, 0.207368, 3.0175, 5.05548, -4.01687, 0.934196, 4.29981;
7, 0.349, 0.0213919, 159.979, 0.339041, 2.63346, 1.43462, 5, 0.577544, 0, 0.339041, 2.63346, 5.39043, -4.17012, 0.966031, 4.31676;
8, 0.399, 0.0493166, 159.951, 0.631176, 5, 1.41096, 5, 1.00534, 0, 0.631176, 5, 3.24198, -3.30533, 0.814077, 4.06021;
9, 0.449, 0.0944365, 159.906, 1.02316, 5, 1.41096, 5, 1.4021, 0, 1.02316, 5, 3.21772, -3.34381, 0.834593, 4.00652;
10, 0.499, 0.156645, 159.843, 1.47254, 5, 1.41096, 5, 1.8571, 0, 1.47254, 5, 3.18178, -3.38174, 0.85689, 3.94653;
11, 0.549, 0.236029, 159.764, 1.85001, 5, 1.41096, 5, 2.23938, 0, 1.85001, 5, 3.14462, -3.40808, 0.874455, 3.89738;
12, 0.599, 0.332943, 159.667, 2.16877, 5, 1.41096, 5, 2.56227, 0, 2.16877, 5, 3.10813, -3.42613, 0.88835, 3.85673;
13, 0.649, 0.447491, 159.553, 2.46798, 5, 1.41096, 5, 2.86539, 0, 2.46798, 5, 3.06949, -3.43937, 0.900529, 3.81928;
14, 0.699, 0.57964, 159.42, 2.77281, 5, 1.41096, 5, 3.17426, 0, 2.77281, 5, 3.02565, -3.44898, 0.911995, 3.78179;
15, 0.749, 0.729292, 159.271, 3.10274, 5, 1.41096, 5, 3.50864, 0, 3.10274, 5, 2.97298, -3.45474, 0.923239, 3.74197;
16, 0.799, 0.896279, 159.104, 3.47728, 5, 1.41096, 5, 3.88834, 0, 3.47728, 5, 2.90645, -3.45511, 0.934397, 3.69769;
17, 0.849, 1.08045, 158.92, 3.8738, 5, 1.41096, 5, 4.29044, 0, 3.8738, 5, 2.82796, -3.44796, 0.94417, 3.65184;
18, 0.899, 1.28182, 158.718, 4.23992, 5, 1.41096, 5, 4.66178, 0, 4.23992, 5, 2.74794, -3.43407, 0.951152, 3.61043;
19, 0.949, 1.50055, 158.499, 4.56488, 5, 1.41096, 5, 4.99139, 0, 4.56488, 5, 2.67068, -3.41556, 0.955566, 3.57439;
20, 0.999, 1.73669, 158.263, 4.88578, 5, 1.41096, 5, 5.31693, 0, 4.88578, 5, 2.58848, -3.39132, 0.958152, 3.53944;
